appname,pkgname,store,apilevel,detailurl,detailpath,downloadurl,installs,updated,support_website,email,description
a4_storm.com.a360lock.apk,a4_storm.com.a360lock,gplay,18,https://play.google.com/store/apps/details?id=a4_storm.com.a360lock,gplay_pages/a4_storm.com.a360lock.apk.desc,https://play.google.com/store/apps/details?id=a4_storm.com.a360lock,100+,"March 1, 2020",http://360lock.4-storm.com,[email],"How to fully enjoy life? Being carefree! That’s why we have created the smartest lock ever designed. 360lock is a smart, modular padlock. It’s fully customizable using the same technological core and it can be adapted to everyday action.
360lock is smart! You can lock it and unlock it wireless through: 
our dedicated app for Android and iOS (Bluetooth 4.0) for smart phones and watches;
RFID/NFC wristband;
RFID/NFC tag;
We know you want to have complete control: through the app you’ll be able to check the logs of your lock and to share the access with your colleagues, guests or clients!"
aacnet.eu.Broadnet.apk,aacnet.eu.Broadnet,gplay,8,https://play.google.com/store/apps/details?id=aacnet.eu.Broadnet,gplay_pages/aacnet.eu.Broadnet.apk.desc,https://play.google.com/store/apps/details?id=aacnet.eu.Broadnet,"10,000+","February 9, 2020",http://broadnet.systems,[email],"FREE to DEMO (To access main menu hold down Broadnet logo or press #)

BroadNet PTT is optimized to run on BroadNet Devices, although it will work with any Android device

""PLEASE NOTE THIS APP IS DESIGNED TO WORK WITH ANDROID PHONES AND TABLETS NOT THIRD PARTY ANDROID PTT DEVICES. WE CANNOT PROVIDE TECHNICAL SUPPORT FOR NON-BROADNET HARDWARE DEVICES AND WHILST THE APP MAY CURRENTLY WORK ON YOUR DEVICE WE CANNOT GUARANTEE THAT FUTURE UPDATES WILL MAINTAIN THAT FUNCTIONALITY ""


Download the app and sign up to get your own unique NetworkIDs http://portal.broadnet.systems/users/sign_up 

(After install - set permissions in the menu if required. It is done this way as some of our hardware does not like on the go permissions) 

*RESILIENT SERVERS WITH CONTINGENCY BACKUPS - 100% UPTIME 
*ULTRA FAST UK servers hosted at Telehouse in London 
*Extremely fast PTT connections comparable to Tetra-Airwave
*Manage your own account from your own portal
*Add users / Delete users
*Add channels 
*Assign users to channels
*P2P person to person
*Messaging
*Location tracking
*SOS Alert (BroadNet Handset only)
*SCAN FUNCTION 

BROADNET DISPATCH:
This is what sets us apart from the rest, Many claim to have a dispatch system which really turns out to be just a map and list of users. 

BroadNet Dispatch Lets you grade your calls, send and assign a call or job to individual users, make group calls, make P2P calls, send texts, send locations to users, track users on a live map, incoming SOS feature,Lone worker feature. 

Keep track of your calls or jobs and let users update the system from their handsets, A very similar system to the Police dispatch system, perfect for Security, Ambulance, Logistics & Delivery companies, Taxi firms, in fact perfect for any organisation where you need to keep track of your users and assign them jobs.
Dispatch will store all your infomation so you can log in to it from any device at any location, you can also create a number of Dispatch users who even at diffrent locations will receive the same information as they update it, perfect for controllers at different locations.

For more details about BroadNet Dispatch email [email]


About BroadNet PTT
Built for users by users we have tried to address all the shortcomings that we have found in other software. Offering private channels, text messaging and many other features, BroadNet PTT is just like having a real radio in your pocket with none of the bulk! 

Paired with our own BN-01 Handsets which you can purchase at (www.broadnet.systems) we believe that we have the perfect solution for long distance communications. Unlike traditional two way radios, BroadNet PTT works over the existing data network, enabling communication around the world!! 

At BroadNet, we do not just offer an app, but a complete managed communications system. Offering simplicity and dependability.

Emergency channels - Use our fully managed (by volunteers) emg channels if you are a lone worker requiring support etc. Report incidents and welfare checks etc. See Broadnet Emergency Network group on facebook for more details. These are inter organization channels. They are UKEMG1 UKEMG2 and UKEMGDISP. Enable in options.

Scan mode, hold the CHA button to start. You can add channels by clicking CHA and holding down a channel to add it to the list. Hold again to remove. The EMG channels can be added in Options and UKEMGDISP can be scanned using the tick box.


** Please note if you are looking for a general purpose ptt app for general chatter, this is NOT for you.. Please search for a more suitable app **"
